,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,合计,0项,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,星期日,,,星期一,,,星期二,,,星期三,,,星期四,,,星期五,,,星期六,,,,,,确定,1,日常,0项,√,已完成,0项,#DIV/0!,#DIV/0!
,,,,,,,,1,廿三,,2,廿四,,3,廿五,,4,廿六,,5,廿七,,,,,待确定,2,一般,0项,●,进行中,0项,#DIV/0!,#DIV/0!
,,,,,,,,,,,,台湾荣田精机团建项目,,,,,,,,,,,,,,计划,3,重要,0项,○,未开始,0项,#DIV/0!,#DIV/0!
,,,,,,,,,,,,@Maggie(Maggie),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,廿八,,7,大雪,,8,三十,,9,冬月,,10,初二,,11,初三,,12,初四,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13,国家公祭日,,14,初六,,15,初七,,16,初八,,17,初九,,18,初十,,19,十一,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20,十二,,21,十三,,22,冬至,,23,十五,,24,平安夜,,25,圣诞节,,26,十八,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,十九,,28,二十,,29,廿一,,30,廿二,,31,廿三,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
